dataset,A,y_obs,y_pred,residual
union21_sne,442,42.74232334,42.690476688766395,0.051846651233603325
union21_sne,443,42.75861262,42.89119205845161,-0.13257943845160725
union21_sne,444,43.39289417,43.60681501045558,-0.2139208404555788
union21_sne,445,42.042285,42.09639013861076,-0.054105138610758274
union21_sne,446,42.02306835,42.01884595931301,0.004222390686990707
union21_sne,447,43.05398603,43.139564359587126,-0.08557832958712908
union21_sne,448,44.2313042,43.77507881767732,0.4562253823226783
union21_sne,449,42.3382007,42.319630862667935,0.018569837332066186
union21_sne,450,43.20910597,42.73549754296809,0.4736084270319125
union21_sne,451,41.76157748,41.883659534350365,-0.1220820543503649
union21_sne,452,41.34025673,41.22786856650396,0.11238816349604264
union21_sne,453,42.40112537,42.69953689923181,-0.2984115292318066
union21_sne,454,43.07150971,42.3945120717125,0.6769976382875029
union21_sne,455,41.69542447,41.72891755644545,-0.03349308644545346
union21_sne,456,39.90376943,40.059967947935,-0.15619851793500317
union21_sne,457,41.21317877,41.31058601245782,-0.09740724245781962
union21_sne,458,41.8800162,41.943237056924374,-0.0632208569243744
union21_sne,459,41.55197569,41.47586025486049,0.07611543513950636
union21_sne,460,41.9257693,41.943237056924374,-0.01746775692437552
union21_sne,461,41.17379571,41.070711091593246,0.1030846184067542
union21_sne,462,41.38459818,41.32536000694236,0.059238173057636345
union21_sne,463,39.4163641,39.44753365027978,-0.031169550279777525
union21_sne,464,41.2554783,41.25067776868063,0.004800531319368417
union21_sne,465,42.35448121,42.13134723246175,0.2231339775382537
union21_sne,466,40.25912878,40.43458849656176,-0.17545971656176107
union21_sne,467,41.42377935,41.398057074877244,0.025722275122753047
union21_sne,468,42.81394094,42.82783150998901,-0.013890569989008839
union21_sne,469,42.37738312,42.908925370069056,-0.5315422500690588
union21_sne,470,42.81697317,42.96727269747299,-0.15029952747299546
union21_sne,471,41.89003881,41.90166603692214,-0.011627226922136913
union21_sne,472,42.07577382,42.28170254832814,-0.20592872832813924
union21_sne,473,42.22666321,42.493346907109455,-0.26668369710945683
union21_sne,474,42.8719504,42.5982810942909,0.27366930570910597
union21_sne,475,41.34749333,41.78561779880117,-0.4381244688011705
union21_sne,476,41.42371219,41.79806278513532,-0.37435059513531854
union21_sne,477,42.7434649,42.77101858496708,-0.027553684967081438
union21_sne,478,43.05601864,42.857970703262296,0.1980479367377015
union21_sne,479,41.72830946,41.859469408193206,-0.13115994819320775
union21_sne,480,42.51116352,42.49820049120873,0.012963028791268982
union21_sne,481,42.55462036,41.72891755644545,0.8257028035545488
union21_sne,482,40.07540742,40.20961320499838,-0.13420578499837887
union21_sne,483,42.20167248,42.91733218567164,-0.7156597056716407
union21_sne,484,41.6420339,41.611926163476014,0.030107736523987683
union21_sne,485,41.31079828,41.01347910106318,0.29731917893681725
union21_sne,486,41.08004325,41.31058601245782,-0.2305427624578158
union21_sne,487,41.88068537,42.34889967378727,-0.4682143037872706
union21_sne,488,42.13603163,41.85338907635676,0.2826425536432353
union21_sne,489,41.48808176,41.716159179838854,-0.2280774198388542
union21_sne,490,42.14691467,42.26070390814638,-0.11378923814638142
union21_sne,491,42.99638508,43.13566984397282,-0.13928476397281742
union21_sne,492,42.83483512,43.13566984397282,-0.3008347239728195
union21_sne,493,42.24866337,42.271222574788474,-0.02255920478847173
union21_sne,494,42.64620471,42.788617788495756,-0.1424130784957569
union21_sne,495,42.17962775,41.85338907635676,0.326238673643239
union21_sne,496,41.5896262,41.36920931381532,0.22041688618467958
union21_sne,497,40.1090412,40.15307070261364,-0.04402950261363969
union21_sne,498,41.17287112,41.34005462609177,-0.16718350609176724
union21_sne,499,40.53230207,40.74428116874094,-0.21197909874094023
union21_sne,500,42.37289175,42.612299115145134,-0.2394073651451336
union21_sne,501,40.72465065,40.77154695588977,-0.04689630588976712
union21_sne,502,39.68288852,39.758701518278826,-0.07581299827882759
union21_sne,503,43.16391026,42.695010331251204,0.4688999287487974
union21_sne,504,42.90403446,43.108263498099134,-0.20422903809913606
union21_sne,505,41.93563231,41.72891755644545,0.20671475355455016
union21_sne,506,41.55753695,41.82278756595434,-0.2652506159543435
union21_sne,507,41.21113084,40.87791251835683,0.333218321643173
union21_sne,508,43.05052259,42.60296132762483,0.44756126237516725
union21_sne,509,40.39070739,40.69820960591698,-0.30750221591697624
union21_sne,510,41.23196804,41.1108621271398,0.12110591286020167
union21_sne,511,43.66867977,42.690476688766395,0.9782030812336018
union21_sne,512,41.94775375,42.09806459313788,-0.15031084313788057
union21_sne,513,40.99151386,41.317982988333455,-0.3264691283334571
union21_sne,514,42.88182529,42.908925370069056,-0.0271000800690544
union21_sne,515,42.67733035,42.40955612519682,0.26777422480317625
union21_sne,516,41.46769524,41.51051082988837,-0.0428155898883702
union21_sne,517,40.86077465,41.070711091593246,-0.20993644159324276
union21_sne,518,42.36969184,42.439409419181366,-0.0697175791813649
union21_sne,519,40.40490894,40.18714310895103,0.21776583104897185
union21_sne,520,40.83538258,40.86047564172772,-0.025093061727716304
union21_sne,521,42.19427073,42.33866402929247,-0.14439329929246725
union21_sne,522,43.43722955,43.48109681967371,-0.04386726967371146
union21_sne,523,42.61670959,42.83215621200641,-0.21544662200641085
union21_sne,524,40.56624057,40.807473823102995,-0.24123325310299748
union21_sne,525,42.05433516,42.175124304802864,-0.12078914480286329
union21_sne,526,43.63831761,44.01699794138385,-0.3786803313838476
union21_sne,527,44.1506301,44.31331266974993,-0.16268256974993278
union21_sne,528,43.69108288,43.60015218028735,0.09093069971265066
union21_sne,529,42.32393227,42.05306938260982,0.27086288739018016
union21_sne,530,44.3629247,44.214039809137205,0.14888489086279577
union21_sne,531,44.32295709,44.52507989501382,-0.20212280501381485
union21_sne,532,43.60846429,43.72429562816962,-0.11583133816962032
union21_sne,533,45.04971335,45.046612567176155,0.0031007828238429624
union21_sne,534,44.3337255,44.088829731811764,0.24489576818823622
union21_sne,535,44.4626017,44.0745973730084,0.3880043269915987
union21_sne,536,43.2875467,43.33533372786059,-0.04778702786059341
union21_sne,537,44.87623434,45.08814959288759,-0.21191525288758584
union21_sne,538,42.14844961,42.08127525063617,0.06717435936383254
union21_sne,539,44.16406553,44.214039809137205,-0.04997427913720287
union21_sne,540,44.51440549,44.47535433816694,0.03905115183306407
union21_sne,541,45.02067572,44.73955196886905,0.28112375113094856
union21_sne,542,44.36283166,44.646037709102615,-0.28320604910261693
union21_sne,543,43.39806572,43.67589967978765,-0.2778339597876496
union21_sne,544,44.91213783,44.186652150592266,0.7254856794077327
union21_sne,545,42.37824456,42.40455021270695,-0.026305652706952287
union21_sne,546,42.1048814,42.16424324710146,-0.05936184710146364
union21_sne,547,43.88415029,44.01699794138385,-0.13284765138384813
union21_sne,548,45.0162581,44.89680421444186,0.11945388555814418
union21_sne,549,44.74016933,44.90774264403826,-0.1675733140382576
union21_sne,550,40.5560466,40.18714310895103,0.36890349104897524
union21_sne,551,43.09184035,43.31706059420702,-0.2252202442070228
union21_sne,552,44.19695213,44.52507989501382,-0.3281277650138179
union21_sne,553,45.41074411,44.91210745801829,0.4986366519817125
union21_sne,554,44.94411084,44.81915732371131,0.12495351628869145
union21_sne,555,43.14320955,43.06866467565635,0.0745448743436512
union21_sne,556,42.92427543,42.94656745477467,-0.022292024774671404
union21_sne,557,45.06750558,44.9832725150885,0.08423306491150129
union21_sne,558,43.51430438,43.6791502998223,-0.16484591982229801
union21_sne,559,43.54019724,43.9730758528043,-0.43287861280430207
union21_sne,560,44.27362023,44.02570719787844,0.24791303212155924
union21_sne,561,44.56751918,44.485363096289994,0.08215608371000371
union21_sne,562,42.51093428,42.555814071609916,-0.04487979160991529
union21_sne,563,42.982007,43.07264857779852,-0.09064157779851456
union21_sne,564,42.37366047,42.35400378326799,0.019656686732005824
union21_sne,565,44.24009336,44.241186420864004,-0.001093060864000961
union21_sne,566,44.4587516,44.65078016778426,-0.1920285677842628
union21_sne,567,44.00784772,44.40437727447554,-0.39652955447554206
union21_sne,568,43.83414326,44.08598853563505,-0.25184527563505554
union21_sne,569,44.62533585,44.45019083174134,0.1751450182586609
union21_sne,570,44.82706548,45.00452638971939,-0.177460909719386
union21_sne,571,43.49425735,43.71146559991075,-0.2172082499107546
union21_sne,572,44.58170296,44.76478817506013,-0.18308521506013165
union21_sne,573,44.80376614,45.13729017421301,-0.33352403421300636
union21_sne,574,44.60764255,44.64128806716192,-0.0336455171619221
union21_sne,575,44.29397077,44.205849027389874,0.08812174261012728
union21_sne,576,44.97135777,44.929506821765315,0.04185094823468205
union21_sne,577,43.64093879,43.61678170012824,0.02415708987175691
union21_sne,578,45.24652095,44.70480948405045,0.5417114659495468
union21_sne,579,42.514524,42.875054460250254,-0.3605304602502528
