A,Z,element,is_ground_state,isomer_flag,half_life,decay_modes_raw,is_stable,decay_category,dist_charge_poor,dist_charge_nominal,dist_charge_rich,bulk_excess,charge_fraction
129,50,129Sn,True,,2.23,B-=100,False,beta_minus,0.5525792905713374,-4.468504432321552,-9.13088265181451,79,0.3875968992248062
129,51,129Sb,True,,4.366,B-=100,False,beta_minus,1.5525792905713374,-3.468504432321552,-8.13088265181451,78,0.3953488372093023
129,52,129Te,True,,69.6,B-=100,False,beta_minus,2.5525792905713374,-2.468504432321552,-7.13088265181451,77,0.40310077519379844
129,53,129I,True,,16.14,B-=100,False,beta_minus,3.5525792905713374,-1.468504432321552,-6.13088265181451,76,0.4108527131782946
129,54,129Xe,True,,stbl,IS=26.401 138,True,stable,4.552579290571337,-0.4685044323215521,-5.13088265181451,75,0.4186046511627907
129,55,129Cs,True,,32.06,B+=100,False,beta_plus_ec,5.552579290571337,0.5314955676784479,-4.13088265181451,74,0.4263565891472868
129,56,129Ba,True,,2.23,B+=100,False,beta_plus_ec,6.552579290571337,1.531495567678448,-3.1308826518145096,73,0.43410852713178294
129,57,129La,True,,11.6,B+=100,False,beta_plus_ec,7.552579290571337,2.531495567678448,-2.1308826518145096,72,0.4418604651162791
129,58,129Ce,True,,3.5,B+=100,False,beta_plus_ec,8.552579290571337,3.531495567678448,-1.1308826518145096,71,0.4496124031007752
129,59,129Pr,True,,30,B+=100,False,beta_plus_ec,9.552579290571336,4.531495567678448,-0.1308826518145096,70,0.4573643410852713
129,60,129Nd,True,,6.8,B+=100;B+p=?,False,beta_plus_ec,10.552579290571336,5.531495567678448,0.8691173481854904,69,0.46511627906976744
130,50,130Sn,True,,3.72,B-=100,False,beta_minus,0.1593449158097115,-4.853900787373405,-9.51260504948972,80,0.38461538461538464
130,51,130Sb,True,,39.5,B-=100,False,beta_minus,1.1593449158097116,-3.853900787373405,-8.512605049489721,79,0.3923076923076923
130,52,130Te,True,,791,IS=34.08 62;2B-=100,True,stable,2.159344915809712,-2.853900787373405,-7.512605049489721,78,0.4
130,53,130I,True,,12.36,B-=100,False,beta_minus,3.159344915809712,-1.853900787373405,-6.512605049489721,77,0.4076923076923077
130,54,130Xe,True,,stbl,IS=4.071 22,True,stable,4.159344915809712,-0.853900787373405,-5.512605049489721,76,0.4153846153846154
130,55,130Cs,True,,29.21,B+=98.4;B-=1.6,False,beta_minus,5.159344915809712,0.1460992126265949,-4.512605049489721,75,0.4230769230769231
130,56,130Ba,True,,stbl,IS=0.11 1;2B+ ?,True,stable,6.159344915809712,1.146099212626595,-3.5126050494897214,74,0.4307692307692308
130,57,130La,True,,8.7,B+=100,False,beta_plus_ec,7.159344915809712,2.146099212626595,-2.5126050494897214,73,0.43846153846153846
130,58,130Ce,True,,22.9,B+=100,False,beta_plus_ec,8.159344915809712,3.146099212626595,-1.5126050494897214,72,0.4461538461538462
130,59,130Pr,True,,40.0,B+=100,False,beta_plus_ec,9.159344915809712,4.146099212626595,-0.5126050494897214,71,0.45384615384615384
130,60,130Nd,True,,21,B+=100,False,beta_plus_ec,10.159344915809712,5.146099212626595,0.4873949505102786,70,0.46153846153846156
131,50,131Sn,True,,56.0,B-=100,False,beta_minus,-0.2339400757036358,-5.239109185553801,-9.893936348396522,81,0.3816793893129771
131,51,131Sb,True,,23.03,B-=100,False,beta_minus,0.7660599242963642,-4.239109185553801,-8.893936348396522,80,0.3893129770992366
131,52,131Te,True,,25.0,B-=100,False,beta_minus,1.7660599242963642,-3.239109185553801,-7.893936348396522,79,0.3969465648854962
131,53,131I,True,,8.0249,B-=100,False,beta_minus,2.766059924296364,-2.239109185553801,-6.893936348396522,78,0.40458015267175573
131,54,131Xe,True,,stbl,IS=21.232 51,True,stable,3.766059924296364,-1.2391091855538008,-5.893936348396522,77,0.4122137404580153
131,55,131Cs,True,,9.689,EC=100,False,beta_plus_ec,4.766059924296364,-0.2391091855538007,-4.893936348396522,76,0.4198473282442748
131,56,131Ba,True,,11.52,B+=100,False,beta_plus_ec,5.766059924296364,0.7608908144461992,-3.8939363483965215,75,0.42748091603053434
131,57,131La,True,,59,B+=100,False,beta_plus_ec,6.766059924296364,1.7608908144461992,-2.8939363483965224,74,0.4351145038167939
131,58,131Ce,True,,10.3,B+=100,False,beta_plus_ec,7.766059924296364,2.760890814446199,-1.8939363483965224,73,0.44274809160305345
131,59,131Pr,True,,1.50,B+=100,False,beta_plus_ec,8.766059924296364,3.760890814446199,-0.8939363483965224,72,0.45038167938931295
131,60,131Nd,True,,25.4,B+=100;B+p=?,False,beta_plus_ec,9.766059924296364,4.760890814446199,0.1060636516034776,71,0.4580152671755725
132,50,132Sn,True,,39.7,B-=100,False,beta_minus,-0.6272751694303835,-5.624131537515169,-10.274880524201222,82,0.3787878787878788
132,51,132Sb,True,,2.79,B-=100,False,beta_minus,0.3727248305696164,-4.624131537515169,-9.274880524201222,81,0.38636363636363635
132,52,132Te,True,,3.204,B-=100,False,beta_minus,1.3727248305696165,-3.6241315375151686,-8.274880524201222,80,0.3939393939393939
132,53,132I,True,,2.295,B-=100,False,beta_minus,2.3727248305696165,-2.6241315375151686,-7.274880524201222,79,0.4015151515151515
132,54,132Xe,True,,stbl,IS=26.909 55,True,stable,3.3727248305696165,-1.6241315375151686,-6.274880524201222,78,0.4090909090909091
132,55,132Cs,True,,6.480,B+=98.13 9;B-=1.87 9,False,beta_minus,4.3727248305696165,-0.6241315375151686,-5.274880524201222,77,0.4166666666666667
132,56,132Ba,True,,stbl,IS=0.10 1;2B+ ?,True,stable,5.3727248305696165,0.3758684624848314,-4.274880524201222,76,0.42424242424242425
132,57,132La,True,,4.59,B+=100,False,beta_plus_ec,6.3727248305696165,1.3758684624848314,-3.2748805242012224,75,0.4318181818181818
132,58,132Ce,True,,3.51,B+=100,False,beta_plus_ec,7.372724830569616,2.3758684624848314,-2.2748805242012224,74,0.4393939393939394
132,59,132Pr,True,,1.49,B+=100,False,beta_plus_ec,8.372724830569616,3.3758684624848314,-1.2748805242012224,73,0.44696969696969696
132,60,132Nd,True,,1.56,B+=100,False,beta_plus_ec,9.372724830569616,4.375868462484831,-0.2748805242012224,72,0.45454545454545453
133,50,133Sn,True,,1.37,B-=100;B-n=0.0294 24,False,beta_minus,-1.0206598599163073,-6.008969720177426,-10.655441482379956,83,0.37593984962406013
133,51,133Sb,True,,2.34,B-=100,False,beta_minus,-0.0206598599163072,-5.008969720177426,-9.655441482379956,82,0.38345864661654133
133,52,133Te,True,,12.5,B-=100,False,beta_minus,0.9793401400836927,-4.008969720177426,-8.655441482379956,81,0.39097744360902253
133,53,133I,True,,20.83,B-=100,False,beta_minus,1.9793401400836927,-3.0089697201774257,-7.655441482379956,80,0.39849624060150374
133,54,133Xe,True,,5.2474,B-=100,False,beta_minus,2.9793401400836927,-2.0089697201774257,-6.655441482379956,79,0.40601503759398494
133,55,133Cs,True,,stbl,IS=100,True,stable,3.9793401400836927,-1.0089697201774257,-5.655441482379956,78,0.41353383458646614
133,56,133Ba,True,,10.5379,EC=100,False,beta_plus_ec,4.979340140083693,-0.0089697201774257,-4.655441482379956,77,0.42105263157894735
133,57,133La,True,,3.912,B+=100,False,beta_plus_ec,5.979340140083693,0.9910302798225744,-3.655441482379956,76,0.42857142857142855
133,58,133Ce,True,,97,B+=100,False,beta_plus_ec,6.979340140083693,1.9910302798225743,-2.655441482379956,75,0.43609022556390975
133,59,133Pr,True,,6.5,B+=100,False,beta_plus_ec,7.979340140083693,2.9910302798225743,-1.655441482379956,74,0.44360902255639095
133,60,133Nd,True,,70,B+=100,False,beta_plus_ec,8.979340140083693,3.9910302798225743,-0.6554414823799561,73,0.45112781954887216
134,50,134Sn,True,,0.93,B-=100;B-n=17 13,False,beta_minus,-1.4140936505639772,-6.393625577572429,-11.035623059975665,84,0.373134328358209
134,51,134Sb,True,,674,B-=100;B-n ?,False,beta_minus,-0.4140936505639772,-5.393625577572429,-10.035623059975665,83,0.3805970149253731
134,52,134Te,True,,41.8,B-=100,False,beta_minus,0.5859063494360228,-4.393625577572429,-9.035623059975665,82,0.3880597014925373
134,53,134I,True,,52.5,B-=100,False,beta_minus,1.5859063494360228,-3.393625577572429,-8.035623059975663,81,0.39552238805970147
134,54,134Xe,True,,stbl,IS=10.436 35;2B- ?,True,stable,2.585906349436023,-2.393625577572429,-7.035623059975663,80,0.40298507462686567
134,55,134Cs,True,,2.0650,B-=100;EC=0.00030 12,False,beta_minus,3.585906349436023,-1.393625577572429,-6.035623059975663,79,0.41044776119402987
134,56,134Ba,True,,stbl,IS=2.42 15,True,stable,4.585906349436023,-0.3936255775724291,-5.035623059975663,78,0.417910447761194
134,57,134La,True,,6.45,B+=100,False,beta_plus_ec,5.585906349436023,0.6063744224275709,-4.035623059975663,77,0.4253731343283582
134,58,134Ce,True,,3.16,EC=100,False,beta_plus_ec,6.585906349436023,1.606374422427571,-3.035623059975663,76,0.43283582089552236
134,59,134Pr,True,,17,B+=100,False,beta_plus_ec,7.585906349436023,2.606374422427571,-2.035623059975663,75,0.44029850746268656
134,60,134Nd,True,,8.5,B+=100,False,beta_plus_ec,8.585906349436023,3.606374422427571,-1.0356230599756628,74,0.44776119402985076
135,50,135Sn,True,,515,B-=100;B-n=21 3;B-2n ?,False,beta_minus,-1.8075760534126248,-6.778100921661093,-11.4154290272984,85,0.37037037037037035
135,51,135Sb,True,,1.668,B-=100;B-n=19.1 5,False,beta_minus,-0.8075760534126246,-5.778100921661093,-10.4154290272984,84,0.37777777777777777
135,52,135Te,True,,19.0,B-=100,False,beta_minus,0.1924239465873753,-4.778100921661093,-9.4154290272984,83,0.3851851851851852
135,53,135I,True,,6.58,B-=100,False,beta_minus,1.1924239465873754,-3.778100921661093,-8.415429027298401,82,0.3925925925925926
135,54,135Xe,True,,9.14,B-=100,False,beta_minus,2.1924239465873754,-2.778100921661093,-7.415429027298401,81,0.4
135,55,135Cs,True,,1.33,B-=100,False,beta_minus,3.1924239465873754,-1.7781009216610926,-6.415429027298401,80,0.4074074074074074
135,56,135Ba,True,,stbl,IS=6.59 10,True,stable,4.192423946587375,-0.7781009216610926,-5.415429027298401,79,0.4148148148148148
135,57,135La,True,,18.91,B+=100,False,beta_plus_ec,5.192423946587375,0.2218990783389074,-4.415429027298401,78,0.4222222222222222
135,58,135Ce,True,,17.7,B+=100,False,beta_plus_ec,6.192423946587375,1.2218990783389074,-3.4154290272984014,77,0.42962962962962964
135,59,135Pr,True,,24,B+=100,False,beta_plus_ec,7.192423946587375,2.2218990783389074,-2.4154290272984014,76,0.43703703703703706
135,60,135Nd,True,,12.4,B+=100,False,beta_plus_ec,8.192423946587375,3.2218990783389074,-1.4154290272984014,75,0.4444444444444444
136,50,136Sn,True,,355,B-=100;B-n=28 3;B-2n ?,False,beta_minus,-2.201106588925235,-7.162397533124299,-11.794863089571024,86,0.36764705882352944
136,51,136Sb,True,,923,B-=100;B-n=24.7 5;B-2n=0.14 3,False,beta_minus,-1.201106588925235,-6.162397533124299,-10.794863089571024,85,0.375
136,52,136Te,True,,17.63,B-=100;B-n=1.37 4,False,beta_minus,-0.201106588925235,-5.162397533124299,-9.794863089571024,84,0.38235294117647056
136,53,136I,True,,83.4,B-=100,False,beta_minus,0.798893411074765,-4.162397533124299,-8.794863089571024,83,0.3897058823529412
136,54,136Xe,True,,2.18,IS=8.857 72;2B-=100,True,stable,1.798893411074765,-3.162397533124299,-7.794863089571024,82,0.39705882352941174
136,55,136Cs,True,,13.01,B-=100,False,beta_minus,2.798893411074765,-2.162397533124299,-6.794863089571024,81,0.40441176470588236
136,56,136Ba,True,,stbl,IS=7.85 24,True,stable,3.798893411074765,-1.1623975331242988,-5.794863089571024,80,0.4117647058823529
136,57,136La,True,,9.87,B+=100,False,beta_plus_ec,4.798893411074765,-0.1623975331242988,-4.794863089571024,79,0.41911764705882354
136,58,136Ce,True,,stbl,IS=0.186 2;2B+ ?,True,stable,5.798893411074765,0.8376024668757012,-3.794863089571024,78,0.4264705882352941
136,59,136Pr,True,,13.1,B+=100,False,beta_plus_ec,6.798893411074765,1.8376024668757007,-2.794863089571024,77,0.4338235294117647
136,60,136Nd,True,,50.65,B+=100,False,beta_plus_ec,7.798893411074765,2.837602466875701,-1.7948630895710238,76,0.4411764705882353
137,50,137Sn,True,,249,B-=100;B-n=48 6;B-2n ?,False,beta_minus,-2.594684785782228,-7.5465171621286515,-12.173928888522632,87,0.36496350364963503
137,51,137Sb,True,,497,B-=100;B-n=49 6;B-2n ?,False,beta_minus,-1.5946847857822275,-6.546517162128652,-11.173928888522632,86,0.3722627737226277
137,52,137Te,True,,2.49,B-=100;B-n=2.94 14,False,beta_minus,-0.5946847857822277,-5.546517162128652,-10.173928888522632,85,0.3795620437956204
137,53,137I,True,,24.13,B-=100;B-n=7.51 11,False,beta_minus,0.4053152142177723,-4.546517162128652,-9.173928888522632,84,0.38686131386861317
137,54,137Xe,True,,3.818,B-=100,False,beta_minus,1.4053152142177725,-3.5465171621286515,-8.173928888522632,83,0.39416058394160586
137,55,137Cs,True,,30.04,B-=100,False,beta_minus,2.4053152142177723,-2.5465171621286515,-7.173928888522632,82,0.40145985401459855
137,56,137Ba,True,,stbl,IS=11.23 23,True,stable,3.4053152142177723,-1.5465171621286515,-6.173928888522632,81,0.40875912408759124
137,57,137La,True,,60,EC=100,False,beta_plus_ec,4.405315214217772,-0.5465171621286515,-5.173928888522632,80,0.41605839416058393
137,58,137Ce,True,,9.0,B+=100,False,beta_plus_ec,5.405315214217772,0.4534828378713484,-4.173928888522632,79,0.4233576642335766
137,59,137Pr,True,,1.28,B+=100,False,beta_plus_ec,6.405315214217772,1.4534828378713485,-3.173928888522632,78,0.4306569343065693
137,60,137Nd,True,,38.5,B+=100,False,beta_plus_ec,7.405315214217772,2.4534828378713485,-2.173928888522632,77,0.43795620437956206
138,50,138Sn,True,,148,B-=100;B-n=36 12;B-2n ?,False,beta_minus,-2.98831018068185,-7.930461529068047,-12.552630003931547,88,0.36231884057971014
138,51,138Sb,True,,333,B-=100;B-n=72 8;B-2n ?,False,beta_minus,-1.9883101806818504,-6.930461529068047,-11.552630003931547,87,0.3695652173913043
138,52,138Te,True,,1.46,B-=100;B-n=4.80 23,False,beta_minus,-0.9883101806818502,-5.930461529068047,-10.552630003931547,86,0.37681159420289856
138,53,138I,True,,6.26,B-=100;B-n=5.33 11,False,beta_minus,0.0116898193181498,-4.930461529068047,-9.552630003931547,85,0.38405797101449274
138,54,138Xe,True,,14.14,B-=100,False,beta_minus,1.0116898193181498,-3.930461529068048,-8.552630003931547,84,0.391304347826087
138,55,138Cs,True,,33.5,B-=100,False,beta_minus,2.01168981931815,-2.930461529068048,-7.552630003931547,83,0.39855072463768115
138,56,138Ba,True,,stbl,IS=71.70 29,True,stable,3.01168981931815,-1.9304615290680476,-6.552630003931547,82,0.4057971014492754
138,57,138La,True,,103,IS=0.08881 71;B+=65.5 4;B-=34.5 4,True,stable,4.01168981931815,-0.9304615290680474,-5.552630003931547,81,0.41304347826086957
138,58,138Ce,True,,stbl,IS=0.251 2;2B+ ?,True,stable,5.01168981931815,0.0695384709319526,-4.552630003931547,80,0.42028985507246375
138,59,138Pr,True,,1.45,B+=100,False,beta_plus_ec,6.01168981931815,1.0695384709319526,-3.5526300039315477,79,0.427536231884058
138,60,138Nd,True,,5.04,B+=100,False,beta_plus_ec,7.01168981931815,2.0695384709319526,-2.5526300039315477,78,0.43478260869565216
139,50,139Sn,True,,120,B-=100;B-n ?;B-2n ?,False,beta_minus,-3.381982318146676,-8.314232325281992,-12.93096995511997,89,0.3597122302158273
139,51,139Sb,True,,182,B-=100;B-n=90 10;B-2n ?,False,beta_minus,-2.381982318146676,-7.314232325281992,-11.93096995511997,88,0.3669064748201439
139,52,139Te,True,,724,B-=100;B-n ?,False,beta_minus,-1.381982318146676,-6.314232325281992,-10.93096995511997,87,0.37410071942446044
139,53,139I,True,,2.280,B-=100;B-n=9.74 24,False,beta_minus,-0.3819823181466759,-5.314232325281992,-9.93096995511997,86,0.381294964028777
139,54,139Xe,True,,39.68,B-=100,False,beta_minus,0.6180176818533241,-4.314232325281992,-8.93096995511997,85,0.38848920863309355
139,55,139Cs,True,,9.27,B-=100,False,beta_minus,1.618017681853324,-3.314232325281992,-7.93096995511997,84,0.39568345323741005
139,56,139Ba,True,,82.93,B-=100,False,beta_minus,2.618017681853324,-2.314232325281992,-6.93096995511997,83,0.4028776978417266
139,57,139La,True,,stbl,IS=99.91119 71,True,stable,3.618017681853324,-1.314232325281992,-5.93096995511997,82,0.41007194244604317
139,58,139Ce,True,,137.642,EC=100,False,beta_plus_ec,4.618017681853324,-0.3142323252819921,-4.93096995511997,81,0.4172661870503597
139,59,139Pr,True,,4.41,B+=100,False,beta_plus_ec,5.618017681853324,0.6857676747180079,-3.93096995511997,80,0.4244604316546763
139,60,139Nd,True,,29.7,B+=100,False,beta_plus_ec,6.618017681853324,1.685767674718008,-2.93096995511997,79,0.4316546762589928
140,50,140Sn,True,,50#,B- ?;B-n ?;B-2n ?,False,beta_minus,-3.775700750336227,-8.697831213751485,-13.308952202402097,90,0.35714285714285715
140,51,140Sb,True,,170,B-=100;B-n=23 4;B-2n=7.6 25,False,beta_minus,-2.7757007503362274,-7.697831213751485,-12.308952202402097,89,0.36428571428571427
140,52,140Te,True,,351,B-=100;B-n=?,False,beta_minus,-1.7757007503362274,-6.697831213751485,-11.308952202402097,88,0.37142857142857144
140,53,140I,True,,588,B-=100;B-n=7.60 28;B-2n ?,False,beta_minus,-0.7757007503362274,-5.697831213751485,-10.308952202402097,87,0.37857142857142856
140,54,140Xe,True,,13.60,B-=100,False,beta_minus,0.2242992496637725,-4.697831213751485,-9.308952202402097,86,0.38571428571428573
140,55,140Cs,True,,63.7,B-=100,False,beta_minus,1.2242992496637726,-3.697831213751485,-8.308952202402097,85,0.39285714285714285
140,56,140Ba,True,,12.7534,B-=100,False,beta_minus,2.224299249663773,-2.697831213751485,-7.308952202402096,84,0.4
140,57,140La,True,,40.289,B-=100,False,beta_minus,3.224299249663773,-1.6978312137514848,-6.3089522024020965,83,0.40714285714285714
140,58,140Ce,True,,stbl,IS=88.449 51,True,stable,4.224299249663773,-0.6978312137514848,-5.3089522024020965,82,0.4142857142857143
140,59,140Pr,True,,3.39,B+=100;e+=48.7 22;EC=51.3 22,False,beta_plus_ec,5.224299249663773,0.3021687862485152,-4.3089522024020965,81,0.42142857142857143
140,60,140Nd,True,,3.37,EC=100,False,beta_plus_ec,6.224299249663773,1.3021687862485152,-3.3089522024020965,80,0.42857142857142855
141,51,141Sb,True,,103,B-=100;B-n ?;B-2n ?,False,beta_minus,-3.1694650368653043,-8.0812598297735,-12.686580148487424,90,0.3617021276595745
141,52,141Te,True,,193,B-=100;B-n ?;B-2n ?,False,beta_minus,-2.1694650368653043,-7.081259829773501,-11.686580148487424,89,0.36879432624113473
141,53,141I,True,,420,B-=100;B-n=21.2 30,False,beta_minus,-1.1694650368653043,-6.081259829773501,-10.686580148487424,88,0.375886524822695
141,54,141Xe,True,,1.73,B-=100;B-n=0.044 5,False,beta_minus,-0.1694650368653043,-5.081259829773501,-9.686580148487424,87,0.3829787234042553
141,55,141Cs,True,,24.84,B-=100;B-n=0.0342 14,False,beta_minus,0.8305349631346957,-4.081259829773501,-8.686580148487423,86,0.3900709219858156
141,56,141Ba,True,,18.27,B-=100,False,beta_minus,1.830534963134696,-3.0812598297735008,-7.6865801484874225,85,0.3971631205673759
141,57,141La,True,,3.92,B-=100,False,beta_minus,2.830534963134696,-2.0812598297735008,-6.686580148487423,84,0.40425531914893614
141,58,141Ce,True,,32.505,B-=100,False,beta_minus,3.830534963134696,-1.0812598297735008,-5.686580148487423,83,0.41134751773049644
141,59,141Pr,True,,stbl,IS=100,True,stable,4.830534963134696,-0.0812598297735007,-4.686580148487423,82,0.41843971631205673
141,60,141Nd,True,,2.49,B+=100;EC=97.28 16;e+=2.72 16,False,beta_plus_ec,5.830534963134696,0.9187401702264992,-3.686580148487423,81,0.425531914893617
142,51,142Sb,True,,80,B-=100;B-n ?;B-2n ?,False,beta_minus,-3.5632747446279964,-8.46451978161469,-13.063857139840977,91,0.3591549295774648
142,52,142Te,True,,147,B-=100;B-n ?;B-2n ?,False,beta_minus,-2.5632747446279964,-7.46451978161469,-12.063857139840977,90,0.36619718309859156
142,53,142I,True,,235,B-=100;B-n ?;B-2n ?,False,beta_minus,-1.5632747446279964,-6.46451978161469,-11.063857139840977,89,0.3732394366197183
142,54,142Xe,True,,1.23,B-=100;B-n=0.37 3,False,beta_minus,-0.5632747446279964,-5.46451978161469,-10.063857139840977,88,0.38028169014084506
142,55,142Cs,True,,1.687,B-=100;B-n=0.089 3,False,beta_minus,0.4367252553720036,-4.46451978161469,-9.063857139840977,87,0.3873239436619718
142,56,142Ba,True,,10.6,B-=100,False,beta_minus,1.4367252553720036,-3.4645197816146904,-8.063857139840977,86,0.39436619718309857
142,57,142La,True,,91.1,B-=100,False,beta_minus,2.436725255372004,-2.4645197816146904,-7.063857139840977,85,0.4014084507042254
142,58,142Ce,True,,stbl,IS=11.114 51;A ?;2B- ?,True,stable,3.436725255372004,-1.4645197816146904,-6.063857139840977,84,0.4084507042253521
142,59,142Pr,True,,19.12,B-~100;EC=0.0164 8,False,beta_minus,4.436725255372004,-0.4645197816146904,-5.063857139840977,83,0.4154929577464789
142,60,142Nd,True,,stbl,IS=27.153 40,True,stable,5.436725255372004,0.5354802183853096,-4.063857139840977,82,0.4225352112676056
143,52,143Te,True,,120,B-=100;B-n ?;B-2n ?,False,beta_minus,-2.95712944762699,-7.847612651145113,-12.44078646800213,91,0.36363636363636365
143,53,143I,True,,182,B-=100;B-n ?;B-2n ?,False,beta_minus,-1.9571294476269896,-6.847612651145113,-11.44078646800213,90,0.3706293706293706
143,54,143Xe,True,,511,B-=100;B-n=1.00 15,False,beta_minus,-0.9571294476269898,-5.847612651145113,-10.44078646800213,89,0.3776223776223776
143,55,143Cs,True,,1.802,B-=100;B-n=1.62 6,False,beta_minus,0.0428705523730101,-4.847612651145113,-9.44078646800213,88,0.38461538461538464
143,56,143Ba,True,,14.5,B-=100,False,beta_minus,1.0428705523730102,-3.8476126511451127,-8.44078646800213,87,0.3916083916083916
143,57,143La,True,,14.2,B-=100,False,beta_minus,2.04287055237301,-2.8476126511451127,-7.44078646800213,86,0.3986013986013986
143,58,143Ce,True,,33.039,B-=100,False,beta_minus,3.04287055237301,-1.8476126511451127,-6.4407864680021305,85,0.40559440559440557
143,59,143Pr,True,,13.57,B-=100,False,beta_minus,4.04287055237301,-0.8476126511451127,-5.4407864680021305,84,0.4125874125874126
143,60,143Nd,True,,stbl,IS=12.173 26,True,stable,5.04287055237301,0.1523873488548872,-4.4407864680021305,83,0.4195804195804196
144,52,144Te,True,,93,B-=100;B-n ?;B-2n ?,False,beta_minus,-3.3510287268080035,-8.23053999445294,-12.81737137086347,92,0.3611111111111111
144,53,144I,True,,94,B-=100;B-n ?;B-2n ?,False,beta_minus,-2.3510287268080035,-7.23053999445294,-11.81737137086347,91,0.3680555555555556
144,54,144Xe,True,,388,B-=100;B-n=3.0 3,False,beta_minus,-1.3510287268080037,-6.23053999445294,-10.81737137086347,90,0.375
144,55,144Cs,True,,994,B-=100;B-n=2.98 6,False,beta_minus,-0.3510287268080034,-5.23053999445294,-9.81737137086347,89,0.3819444444444444
144,56,144Ba,True,,11.73,B-=100,False,beta_minus,0.6489712731919965,-4.23053999445294,-8.81737137086347,88,0.3888888888888889
144,57,144La,True,,44.0,B-=100,False,beta_minus,1.6489712731919963,-3.23053999445294,-7.817371370863469,87,0.3958333333333333
144,58,144Ce,True,,284.886,B-=100,False,beta_minus,2.6489712731919965,-2.23053999445294,-6.817371370863469,86,0.4027777777777778
144,59,144Pr,True,,17.28,B-=100,False,beta_minus,3.648971273191997,-1.2305399944529398,-5.817371370863469,85,0.4097222222222222
144,60,144Nd,True,,2.29,IS=23.798 19;A=100,True,stable,4.6489712731919965,-0.2305399944529398,-4.817371370863469,84,0.4166666666666667
145,52,145Te,True,,75#,B- ?;B-n ?;B-2n ?,False,beta_minus,-3.7449721698993272,-8.613303342440503,-13.1936150339112,93,0.3586206896551724
145,53,145I,True,,89.7,B-=100;B-n ?;B-2n ?,False,beta_minus,-2.7449721698993272,-7.613303342440503,-12.1936150339112,92,0.36551724137931035
145,54,145Xe,True,,188,B-=100;B-n=5.0 6;B-2n ?,False,beta_minus,-1.7449721698993272,-6.613303342440503,-11.1936150339112,91,0.3724137931034483
145,55,145Cs,True,,582,B-=100;B-n=12.8 3,False,beta_minus,-0.7449721698993272,-5.613303342440503,-10.1936150339112,90,0.3793103448275862
145,56,145Ba,True,,4.31,B-=100,False,beta_minus,0.2550278301006727,-4.613303342440503,-9.1936150339112,89,0.38620689655172413
145,57,145La,True,,24.8,B-=100,False,beta_minus,1.2550278301006728,-3.613303342440503,-8.1936150339112,88,0.3931034482758621
145,58,145Ce,True,,3.01,B-=100,False,beta_minus,2.2550278301006728,-2.6133033424405028,-7.1936150339112,87,0.4
145,59,145Pr,True,,5.984,B-=100,False,beta_minus,3.2550278301006728,-1.6133033424405028,-6.1936150339112,86,0.4068965517241379
145,60,145Nd,True,,stbl,IS=8.293 12;A ?,True,stable,4.255027830100673,-0.6133033424405028,-5.1936150339112,85,0.41379310344827586
146,53,146I,True,,94,B-=100;B-n ?;B-2n ?,False,beta_minus,-3.138959371256007,-7.995904201402666,-12.569520591428528,93,0.363013698630137
146,54,146Xe,True,,146,B-=100;B-n=6.9 15,False,beta_minus,-2.138959371256007,-6.995904201402666,-11.569520591428528,92,0.3698630136986301
146,55,146Cs,True,,321.6,B-=100;B-n=14.2 4;B-2n ?,False,beta_minus,-1.138959371256007,-5.995904201402666,-10.569520591428528,91,0.3767123287671233
146,56,146Ba,True,,2.15,B-=100,False,beta_minus,-0.1389593712560071,-4.995904201402666,-9.569520591428528,90,0.3835616438356164
146,57,146La,True,,9.9,B-=100,False,beta_minus,0.8610406287439929,-3.9959042014026656,-8.569520591428528,89,0.3904109589041096
146,58,146Ce,True,,13.49,B-=100,False,beta_minus,1.861040628743993,-2.9959042014026664,-7.569520591428528,88,0.3972602739726027
146,59,146Pr,True,,24.09,B-=100,False,beta_minus,2.861040628743993,-1.9959042014026664,-6.569520591428528,87,0.4041095890410959
146,60,146Nd,True,,stbl,IS=17.189 32;2B- ?;A ?,True,stable,3.861040628743993,-0.9959042014026664,-5.569520591428528,86,0.410958904109589
147,53,147I,True,,60#,B- ?;B-n ?;B-2n ?,False,beta_minus,-3.5329899317087907,-8.378344053588023,-12.945091127663432,94,0.36054421768707484
147,54,147Xe,True,,88,B-=100;B-n<8;B-2n ?,False,beta_minus,-2.5329899317087907,-7.378344053588023,-11.945091127663432,93,0.3673469387755102
147,55,147Cs,True,,230.5,B-=100;B-n=28.5 15,False,beta_minus,-1.5329899317087907,-6.378344053588023,-10.945091127663432,92,0.3741496598639456
147,56,147Ba,True,,893,B-=100;B-n=0.07 5,False,beta_minus,-0.5329899317087907,-5.378344053588023,-9.945091127663432,91,0.38095238095238093
147,57,147La,True,,4.026,B-=100;B-n=0.041 3,False,beta_minus,0.4670100682912093,-4.378344053588023,-8.945091127663432,90,0.3877551020408163
147,58,147Ce,True,,56.4,B-=100,False,beta_minus,1.4670100682912093,-3.378344053588023,-7.945091127663431,89,0.3945578231292517
147,59,147Pr,True,,13.39,B-=100,False,beta_minus,2.4670100682912093,-2.378344053588023,-6.945091127663432,88,0.4013605442176871
147,60,147Nd,True,,10.98,B-=100,False,beta_minus,3.4670100682912093,-1.3783440535880231,-5.945091127663432,87,0.40816326530612246
